Ticket_ID,Current_Priority,Suggested_Priority,Reason
TKT-00790,Low,Medium,Ticket aged 662 days
TKT-00793,Medium,High,Ticket aged 655 days
TKT-00794,Low,Medium,Ticket aged 358 days
TKT-00795,Low,Medium,Ticket aged 422 days
TKT-00796,High,Critical,Critical category: Authentication
TKT-00801,Medium,High,Ticket aged 488 days
TKT-00802,High,Critical,Critical category: Authentication
TKT-00805,Medium,High,Ticket aged 614 days
TKT-00805,Medium,Critical,Critical category: Data Loss
TKT-00806,Medium,High,Ticket aged 481 days
TKT-00806,Medium,Critical,Critical category: Authentication
TKT-00808,Low,Medium,Ticket aged 671 days
TKT-00809,Medium,High,Ticket aged 429 days
TKT-00810,Medium,High,Ticket aged 397 days
TKT-00810,Medium,Critical,Critical category: Authentication
TKT-00811,Medium,High,Ticket aged 551 days
TKT-00811,Medium,Critical,Critical category: Authentication
TKT-00812,Medium,High,Ticket aged 575 days
TKT-00813,Low,Medium,Ticket aged 329 days
TKT-00814,Medium,High,Ticket aged 622 days
TKT-00815,Low,Medium,Ticket aged 647 days
TKT-00817,Low,Medium,Ticket aged 335 days
TKT-00820,Low,Medium,Ticket aged 531 days
TKT-00820,Low,Critical,Critical category: Data Loss
TKT-00821,Low,Medium,Ticket aged 321 days
TKT-00822,Low,Medium,Ticket aged 595 days
TKT-00822,Low,Critical,Critical category: Authentication
TKT-00823,Low,Medium,Ticket aged 570 days
TKT-00824,Low,Medium,Ticket aged 613 days
TKT-00824,Low,Critical,Critical category: Authentication
TKT-00825,Low,Medium,Ticket aged 432 days
TKT-00829,Low,Medium,Ticket aged 526 days
TKT-00832,Medium,High,Ticket aged 620 days
TKT-00832,Medium,Critical,Critical category: Data Loss
TKT-00833,Medium,High,Ticket aged 647 days
TKT-00834,Low,Medium,Ticket aged 336 days
TKT-00837,Low,Medium,Ticket aged 618 days
TKT-00839,Medium,High,Ticket aged 606 days
TKT-00841,Low,Medium,Ticket aged 321 days
TKT-00842,Low,Medium,Ticket aged 419 days
TKT-00842,Low,Critical,Critical category: Authentication
TKT-00844,Low,Medium,Ticket aged 359 days
TKT-00844,Low,Critical,Critical category: Authentication
TKT-00845,Low,Medium,Ticket aged 620 days
TKT-00845,Low,Critical,Critical category: Data Loss
TKT-00847,Medium,High,Ticket aged 427 days
TKT-00848,Medium,High,Ticket aged 381 days
TKT-00848,Medium,Critical,Critical category: Authentication
TKT-00850,Medium,High,Ticket aged 375 days
TKT-00854,Medium,High,Ticket aged 351 days
TKT-00855,Low,Medium,Ticket aged 392 days
TKT-00857,Medium,High,Ticket aged 363 days
TKT-00857,Medium,Critical,Critical category: Authentication
TKT-00860,Medium,High,Ticket aged 532 days
TKT-00861,Low,Medium,Ticket aged 332 days
TKT-00862,Low,Medium,Ticket aged 459 days
TKT-00863,Low,Medium,Ticket aged 447 days
TKT-00864,Low,Medium,Ticket aged 374 days
TKT-00866,Medium,High,Ticket aged 508 days
TKT-00867,Low,Medium,Ticket aged 495 days
TKT-00868,Low,Medium,Ticket aged 630 days
TKT-00869,Low,Medium,Ticket aged 446 days
TKT-00869,Low,Critical,Critical category: Authentication
TKT-00871,Medium,High,Ticket aged 635 days
TKT-00876,Low,Medium,Ticket aged 603 days
TKT-00877,Low,Medium,Ticket aged 445 days
TKT-00878,Medium,High,Ticket aged 527 days
TKT-00878,Medium,Critical,Critical category: Data Loss
TKT-00879,Low,Medium,Ticket aged 638 days
TKT-00882,High,Critical,Critical category: Authentication
TKT-00884,Low,Medium,Ticket aged 444 days
TKT-00885,Low,Medium,Ticket aged 680 days
TKT-00885,Low,Critical,Critical category: Data Loss
TKT-00886,Low,Medium,Ticket aged 616 days
TKT-00887,Low,Medium,Ticket aged 497 days
TKT-00888,Medium,High,Ticket aged 661 days
TKT-00889,Medium,High,Ticket aged 393 days
TKT-00893,High,Critical,Critical category: Data Loss
TKT-00894,Low,Medium,Ticket aged 624 days
TKT-00895,High,Critical,Critical category: Authentication
TKT-00897,Medium,High,Ticket aged 611 days
TKT-00898,Low,Medium,Ticket aged 424 days
TKT-00906,Medium,High,Ticket aged 531 days
TKT-00906,Medium,Critical,Critical category: Authentication
TKT-00907,Low,Medium,Ticket aged 425 days
TKT-00907,Low,Critical,Critical category: Data Loss
TKT-00908,Medium,High,Ticket aged 434 days
TKT-00909,Low,Medium,Ticket aged 531 days
TKT-00910,Medium,High,Ticket aged 676 days
TKT-00911,Low,Medium,Ticket aged 340 days
TKT-00915,Medium,High,Ticket aged 349 days
TKT-00917,High,Critical,Critical category: Data Loss
TKT-00918,Low,Medium,Ticket aged 416 days
TKT-00919,Medium,High,Ticket aged 367 days
TKT-00922,Low,Medium,Ticket aged 587 days
TKT-00925,Low,Medium,Ticket aged 474 days
TKT-00925,Low,Critical,Critical category: Authentication
TKT-00926,Low,Medium,Ticket aged 371 days
TKT-00929,Low,Medium,Ticket aged 518 days
TKT-00930,Medium,High,Ticket aged 415 days
TKT-00932,Low,Medium,Ticket aged 412 days
TKT-00934,Medium,High,Ticket aged 336 days
TKT-00938,Medium,High,Ticket aged 569 days
TKT-00938,Medium,Critical,Critical category: Data Loss
TKT-00939,Low,Medium,Ticket aged 537 days
TKT-00939,Low,Critical,Critical category: Authentication
TKT-00940,Low,Medium,Ticket aged 331 days
TKT-00940,Low,Critical,Critical category: Data Loss
TKT-00941,Medium,High,Ticket aged 522 days
TKT-00941,Medium,Critical,Critical category: Authentication
TKT-00944,Medium,High,Ticket aged 338 days
TKT-00944,Medium,Critical,Critical category: Authentication
TKT-00945,Low,Medium,Ticket aged 482 days
TKT-00945,Low,Critical,Critical category: Data Loss
TKT-00948,Medium,High,Ticket aged 507 days
TKT-00948,Medium,Critical,Critical category: Authentication
TKT-00951,Low,Medium,Ticket aged 409 days
TKT-00952,Medium,High,Ticket aged 397 days
TKT-00952,Medium,Critical,Critical category: Data Loss
TKT-00955,Medium,High,Ticket aged 659 days
TKT-00956,Low,Medium,Ticket aged 413 days
TKT-00960,Low,Medium,Ticket aged 614 days
TKT-00960,Low,Critical,Critical category: Data Loss
TKT-00964,Low,Medium,Ticket aged 538 days
TKT-00966,Low,Medium,Ticket aged 566 days
TKT-00967,Low,Medium,Ticket aged 665 days
TKT-00970,Low,Medium,Ticket aged 536 days
TKT-00971,Low,Medium,Ticket aged 532 days
TKT-00971,Low,Critical,Critical category: Authentication
TKT-00972,Low,Medium,Ticket aged 630 days
TKT-00972,Low,Critical,Critical category: Authentication
TKT-00974,Medium,High,Ticket aged 416 days
TKT-00977,High,Critical,Critical category: Data Loss
TKT-00978,Low,Medium,Ticket aged 450 days
TKT-00979,Medium,High,Ticket aged 589 days
TKT-00983,High,Critical,Critical category: Data Loss
TKT-00985,Low,Medium,Ticket aged 342 days
TKT-00986,Low,Medium,Ticket aged 613 days
TKT-00987,Medium,High,Ticket aged 557 days
TKT-00988,Low,Medium,Ticket aged 488 days
TKT-00992,High,Critical,Critical category: Authentication
TKT-00993,Low,Medium,Ticket aged 653 days
TKT-00994,Low,Medium,Ticket aged 446 days
TKT-00994,Low,Critical,Critical category: Data Loss
TKT-00995,Medium,High,Ticket aged 477 days
TKT-00997,Medium,High,Ticket aged 624 days
TKT-00999,Low,Medium,Ticket aged 571 days
TKT-01000,High,Critical,Critical category: Data Loss
